date,location,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations
2023-08-03,Kosovo,1800000,735.0,764892,8.0,8514,1155.0,686347.0
2022-04-18,Kosovo,1800000,295.0,486328,3.0,5422,,200590.0
2023-08-22,Kosovo,1800000,811.0,779537,9.0,8681,1015.0,706206.0
2020-10-29,Kosovo,1800000,901.0,173727,11.0,1932,0.0,0.0
2023-05-19,Kosovo,1800000,368.0,719373,4.0,8011,1131.0,608215.0
2023-04-11,Kosovo,1800000,353.0,705868,4.0,7868,863.0,568754.0
2021-01-23,Kosovo,1800000,450.0,235175,5.0,2627,0.0,0.0
2020-08-23,Kosovo,1800000,811.0,114030,,1252,0.0,0.0
2023-05-02,Kosovo,1800000,358.0,712926,,7942,,590869.0
2020-09-24,Kosovo,1800000,896.0,141673,10.0,1566,,0.0
2020-11-01,Kosovo,1800000,897.0,176357,10.0,1962,0.0,0.0
2020-04-27,Kosovo,1800000,383.0,44480,4.0,481,0.0,0.0
2023-12-11,Kosovo,1800000,766.0,876137,8.0,9785,999.0,821147.0
2021-11-04,Kosovo,1800000,874.0,401396,10.0,4482,515.0,77850.0
2020-09-06,Kosovo,1800000,841.0,125819,9.0,1386,0.0,0.0
2023-03-14,Kosovo,1800000,313.0,696994,3.0,7778,1123.0,539793.0
2023-08-10,Kosovo,1800000,743.0,770123,8.0,8573,883.0,693635.0
2020-03-12,Kosovo,1800000,289.0,29568,3.0,320,0.0,0.0
2020-04-04,Kosovo,1800000,306.0,36916,3.0,399,0.0,0.0
2022-03-20,Kosovo,1800000,324.0,476925,4.0,5326,865.0,174322.0
2020-02-03,Kosovo,1800000,397.0,17100,,187,,0.0
2023-01-08,Kosovo,1800000,551.0,672064,6.0,7512,905.0,472611.0
2021-03-24,Kosovo,1800000,,255787,,2847,120.0,2523.0
2021-03-21,Kosovo,1800000,341.0,254824,3.0,2837,76.0,2221.0
17/12/2021,Kosovo,1800000,704.0,436154,8.0,4878,573.0,103883.0
2022-10-24,Kosovo,1800000,889.0,613521,10.0,6848,976.0,392862.0
2023-01-22,Kosovo,1800000,465.0,679156,5.0,7590,916.0,486615.0
2022-05-12,Kosovo,1800000,408.0,494713,4.0,5510,1099.0,223520.0
2022-09-28,Kosovo,1800000,904.0,589919,11.0,6577,1020.0,366344.0
2020-03-18,Kosovo,1800000,324.0,31466,3.0,341,,0.0
2020-03-25,Kosovo,1800000,315.0,33744,,365,,0.0
2022-03-07,Kosovo,1800000,284.0,472953,3.0,5285,959.0,
2020-03-23,Kosovo,1800000,337.0,33095,4.0,358,0.0,0.0
2021-04-02,Kosovo,1800000,327.0,258700,4.0,2876,131.0,3513.0
2022-09-01,Kosovo,1800000,871.0,566069,10.0,6304,946.0,337759.0
2021-11-07,Kosovo,1800000,,404017,10.0,4512,475.0,79401.0
2022-07-31,Kosovo,1800000,756.0,540790,9.0,6020,,303868.0
2022-11-20,Kosovo,1800000,837.0,637021,9.0,7114,1134.0,420669.0
2021-03-12,Kosovo,1800000,99999.0,251907,3.0,2807,84.0,1455.0
2021-10-06,Kosovo,1800000,895.0,374991,10.0,4177,437.0,62686.0
2023-02-15,Kosovo,1800000,321.0,688541,4.0,7688,1180.0,511479.0
2023-06-14,Kosovo,1800000,,731761,6.0,8142,878.0,634964.0
2023-03-13,Kosovo,1800000,301.0,696681,4.0,7775,1003.0,538670.0
2021-02-08,Kosovo,1800000,347.0,241711,4.0,2698,8.0,19.0
2023-10-15,Kosovo,1800000,898.0,827360,10.0,9230,944.0,761433.0
2022-06-13,Kosovo,1800000,559.0,509294,6.0,5668,1014.0,255041.0
2022-08-06,Kosovo,1800000,754.0,545257,8.0,6072,1141.0,310358.0
2020-04-14,Kosovo,1800000,,40139,5.0,436,0.0,0.0
2021-09-01,Kosovo,1800000,883.0,343770,10.0,3818,464.0,45938.0
2022-03-04,Kosovo,1800000,307.0,472040,3.0,5276,822.0,160611.0
2022-09-24,Kosovo,1800000,894.0,586314,10.0,6536,,362065.0
2022-06-11,Kosovo,1800000,534.0,508160,6.0,5656,,253173.0
2020-03-03,Kosovo,1800000,326.0,26822,4.0,291,0.0,0.0
2020-10-08,Kosovo,1800000,937.0,154560,11.0,1711,0.0,0.0
2022-08-26,Kosovo,1800000,854.0,561093,10.0,6248,1129.0,331715.0
2020-08-26,Kosovo,1800000,837.0,116512,10.0,1282,0.0,0.0
2020-08-11,Kosovo,1800000,775.0,104519,,1146,,0.0
2020-05-25,Kosovo,1800000,428.0,55256,4.0,591,0.0,0.0
2023-09-29,Kosovo,1800000,916.0,812616,,9063,929.0,745017.0
2021-01-08,Kosovo,1800000,563.0,227549,6.0,2542,0.0,0.0
2020-04-28,Kosovo,1800000,312.0,44792,3.0,484,0.0,0.0
2023-01-06,Kosovo,1800000,568.0,670959,6.0,7500,864.0,
2020-09-07,Kosovo,1800000,877.0,126696,11.0,1397,0.0,0.0
2023-11-12,Kosovo,1800000,,852502,10.0,9514,1146.0,
2020-01-10,Kosovo,1800000,537.0,5808,5.0,65,0.0,
2021-03-25,Kosovo,1800000,294.0,256081,2.0,2849,88.0,2611.0
2021-12-09,Kosovo,1800000,779.0,430343,9.0,4813,557.0,
2020-09-12,Kosovo,1800000,883.0,131009,10.0,1446,0.0,
2021-08-16,Kosovo,1800000,779.0,330686,9.0,3670,433.0,39326.0
2021-01-24,Kosovo,1800000,456.0,235631,5.0,2632,0.0,0.0
2022-07-06,Kosovo,1800000,651.0,523133,8.0,5820,1232.0,278448.0
2023-03-19,Kosovo,1800000,,698536,4.0,7793,903.0,544807.0
2021-07-11,Kosovo,1800000,664.0,304327,8.0,3374,318.0,26099.0
2023-06-13,Kosovo,1800000,527.0,731201,6.0,8136,1154.0,634086.0
2022-11-18,Kosovo,1800000,854.0,635339,,7095,,418436.0
2021-04-05,Kosovo,1800000,303.0,259657,3.0,2887,106.0,3883.0
2021-12-24,Kosovo,1800000,659.0,440977,7.0,4932,586.0,
2023-09-13,Kosovo,1800000,879.0,798236,10.0,8897,1048.0,728948.0
2020-05-24,  Kosovo  ,1800000,430.0,54828,4.0,587,0.0,0.0
2021-05-16,Kosovo,1800000,395.0,273890,4.0,3036,,10960.0
2022-12-10,Kosovo,1800000,721.0,652914,8.0,7295,1108.0,441454.0
2022-01-09,Kosovo,1800000,534.0,450649,5.0,5040,776.0,119822.0
2023-09-16,Kosovo,1800000,892.0,800856,10.0,8926,1071.0,732065.0
2022-01-01,Kosovo,1800000,630.0,446065,7.0,4990,704.0,114169.0
2021-06-23,Kosovo,1800000,601.0,292689,7.0,3244,268.0,20486.0
2020-06-26,Kosovo,1800000,613.0,72245,6.0,778,0.0,0.0
2023-11-14,Kosovo,1800000,865.0,854214,10.0,9533,1214.0,792592.0
2021-11-28,Kosovo,1800000,803.0,421627,10.0,4713,688.0,91659.0
2022-06-20,Kosovo,1800000,590.0,513254,7.0,5711,1151.0,261895.0
2022-10-23,Kosovo,1800000,917.0,612632,11.0,6838,,391886.0
2023-01-15,Kosovo,1800000,-1.0,675754,6.0,7552,892.0,479448.0
2023-09-09,Kosovo,1800000,870.0,794772,,8857,1154.0,724888.0
2023-12-29,Kosovo,1800000,630.0,888419,7.0,9922,1170.0,
2020-01-08,Kosovo,1800000,535.0,4730,6.0,54,0.0,0.0
2022-04-04,Kosovo,1800000,,481840,3.0,5376,806.0,188358.0
2021-10-29,Kosovo,1800000,903.0,396110,10.0,4420,548.0,74745.0
2023-02-08,Kosovo,1800000,364.0,686198,,7663,1097.0,503982.0
2020-12-23,Kosovo,1800000,673.0,217734,8.0,2434,0.0,0.0
2022-02-22,Kosovo,1800000,341.0,468891,,5242,902.0,152820.0
2022-09-16,Kosovo,1800000,876.0,579078,10.0,6452,948.0,353247.0
2020-11-25,Kosovo,1800000,825.0,196875,9.0,2196,,0.0
2022-10-29,Kosovo,1800000,874.0,618017,10.0,6898,839.0,397481.0
2023-03-05,Kosovo,1800000,332.0,694203,4.0,7749,1248.0,530470.0
2022-12-28,Kosovo,1800000,642.0,665570,8.0,7439,,460789.0
2020-09-15,Kosovo,1800000,896.0,133656,10.0,1476,0.0,0.0
2023-02-23,Kosovo,1800000,306.0,691004,4.0,7715,1148.0,519694.0
2021-01-07,Kosovo,1800000,575.0,226986,6.0,2536,0.0,0.0
2022-12-15,Kosovo,1800000,734.0,656673,8.0,7338,1222.0,446999.0
2022-06-05,Kosovo,1800000,505.0,505074,6.0,5620,,
2020-05-22,Kosovo,1800000,451.0,53982,4.0,578,0.0,0.0
2021-06-09,Kosovo,1800000,516.0,284860,6.0,3158,294.0,16622.0
2023-01-17,Kosovo,1800000,477.0,676743,6.0,7565,1038.0,481381.0
2022-08-22,Kosovo,1800000,791.0,557795,9.0,6211,1009.0,327481.0
2023-01-01,Kosovo,1800000,607.0,668008,7.0,7467,1143.0,465063.0
2023-10-24,Kosovo,1800000,908.0,835613,,9325,910.0,770788.0
2021-03-16,Kosovo,1800000,345.0,253197,4.0,2821,70.0,1766.0
2021-06-15,Kosovo,1800000,543.0,288054,7.0,3192,260.0,18136.0
2023-03-20,Kosovo,1800000,321.0,698857,3.0,7796,1212.0,546019.0
2020-08-14,Kosovo,1800000,764.0,106823,9.0,1172,0.0,0.0
2022-10-01,Kosovo,1800000,905.0,592635,10.0,6608,902.0,369394.0
2020-08-16,Kosovo,1800000,788.0,108387,9.0,1189,0.0,
2023-06-05,Kosovo,1800000,478.0,726965,5.0,8090,1143.0,625784.0
2023-06-23,Kosovo,1800000,,736975,6.0,8200,840.0,644172.0
2020-07-31,Kosovo,1800000,748.0,96314,9.0,1055,,0.0
2020-03-20,Kosovo,1800000,298.0,32116,3.0,348,0.0,0.0
2020-05-28,Kosovo,1800000,466.0,56599,5.0,606,0.0,0.0
2022-03-25,Kosovo,1800000,,478519,3.0,5342,761.0,178966.0
2022-05-14,Kosovo,1800000,385.0,495497,4.0,5518,1037.0,225513.0
2022-05-23,Kosovo,1800000,419.0,499062,4.0,5556,,234308.0
2021-11-02,Kosovo,1800000,865.0,399636,10.0,4462,622.0,76865.0
2023-10-26,Kosovo,1800000,910.0,837411,10.0,9345,1080.0,772806.0
2021-07-09,Kosovo,1800000,661.0,302983,7.0,3358,335.0,25503.0
2023-01-13,Kosovo,1800000,521.0,674693,6.0,7541,978.0,477595.0
2020-05-13,Kosovo,1800000,417.0,50298,4.0,541,0.0,0.0
2022-12-19,Kosovo,1800000,681.0,659498,8.0,7371,1228.0,451480.0
2022-04-03,Kosovo,1800000,307.0,481498,3.0,5373,812.0,187552.0
2021-02-12,Kosovo,1800000,,243111,4.0,2714,19.0,75.0
2022-09-13,Kosovo,1800000,881.0,576448,10.0,6422,1091.0,350326.0
2021-05-22,Kosovo,1800000,412.0,276342,4.0,3064,226.0,12189.0
2023-03-01,Kosovo,1800000,317.0,692890,3.0,7735,1224.0,525923.0
2021-05-19,Kosovo,1800000,415.0,275121,5.0,3051,214.0,11551.0
2022-09-17,Kosovo,1800000,923.0,580001,10.0,6462,1088.0,354335.0
2020-12-13,Kosovo,1800000,747.0,210801,8.0,2355,0.0,0.0
2021-01-21,Kosovo,1800000,488.0,234244,6.0,2617,0.0,0.0
2020-01-01,Kosovo,1800000,626.0,626,7.0,7,0.0,0.0
2020-12-26,Kosovo,1800000,659.0,219716,,2456,0.0,0.0
2022-04-08,Kosovo,1800000,332.0,483178,4.0,5392,934.0,191816.0
2023-10-16,Kosovo,1800000,950.0,828310,10.0,9240,1049.0,762482.0
2021-04-20,Kosovo,1800000,339.0,264566,4.0,2937,146.0,5936.0
2023-06-06,Kosovo,1800000,529.0,727494,5.0,8095,948.0,626732.0
2020-02-27,Kosovo,1800000,311.0,25176,3.0,274,0.0,0.0
2021-09-29,Kosovo,1800000,929.0,368624,11.0,4104,521.0,59176.0
2023-07-02,Kosovo,1800000,643.0,742491,7.0,8261,1117.0,653730.0
2022-10-27,Kosovo,1800000,850.0,616199,10.0,6878,842.0,395545.0
2023-06-22,Kosovo,1800000,588.0,736385,6.0,8194,1223.0,643332.0
2020-06-21,Kosovo,1800000,579.0,69248,7.0,746,0.0,0.0
2021-03-26,Kosovo,1800000,332.0,256413,4.0,2853,92.0,2703.0
2020-05-05,Kosovo,1800000,345.0,47271,4.0,510,0.0,0.0
2022-07-27,Kosovo,1800000,737.0,537772,8.0,5984,1078.0,
2021-06-14,Kosovo,1800000,553.0,287511,,3185,289.0,17876.0
2022-05-07,Kosovo,1800000,375.0,492846,4.0,5492,877.0,218421.0
2021-12-14,Kosovo,1800000,734.0,434050,9.0,4856,708.0,101915.0
2020-03-31,Kosovo,1800000,332.0,35661,3.0,386,0.0,0.0
2023-11-18,Kosovo,1800000,826.0,857579,9.0,9571,938.0,796834.0
2020-06-30,Kosovo,1800000,630.0,74758,7.0,807,0.0,0.0
2022-05-25,Kosovo,1800000,444.0,499968,5.0,5566,1000.0,236223.0
2022-08-23,Kosovo,1800000,809.0,558604,9.0,6220,951.0,328432.0
2022-02-25,Kosovo,1800000,297.0,469807,4.0,5252,698.0,155215.0
2021-02-18,Kosovo,1800000,366.0,245064,4.0,2736,25.0,213.0
2020-09-08,Kosovo,1800000,839.0,127535,,1407,0.0,0.0
2020-03-10,Kosovo,1800000,332.0,28958,3.0,313,0.0,0.0
2022-03-14,Kosovo,1800000,,475075,3.0,5306,868.0,169008.0
2020-05-11,Kosovo,1800000,,49500,3.0,533,0.0,0.0
2020-10-27,Kosovo,1800000,912.0,171914,10.0,1910,0.0,0.0
2022-09-09,Kosovo,1800000,861.0,572946,10.0,6383,1116.0,346209.0
2020-11-22,Kosovo,1800000,827.0,194349,9.0,2168,0.0,0.0
2023-12-02,Kosovo,1800000,797.0,869155,10.0,9705,914.0,811647.0
2022-12-24,Kosovo,1800000,684.0,662953,8.0,7408,906.0,456569.0
2021-05-14,Kosovo,1800000,381.0,273131,4.0,3028,245.0,10590.0
2023-07-22,Kosovo,1800000,,756092,9.0,8415,1140.0,673969.0
2022-04-12,Kosovo,1800000,323.0,484422,4.0,5404,829.0,195140.0
2020-12-30,Kosovo,1800000,615.0,222227,7.0,2484,0.0,0.0
2021-05-10,Kosovo,1800000,391.0,271626,4.0,3012,194.0,9708.0
2023-09-26,Kosovo,1800000,923.0,809874,11.0,9031,1063.0,742062.0
2020-12-04,Kosovo,1800000,764.0,203985,9.0,2277,0.0,0.0
2021-02-25,Kosovo,1800000,,247272,3.0,2758,45.0,481.0
2020-06-13,Kosovo,1800000,555.0,64705,6.0,697,0.0,0.0
2020-01-29,Kosovo,1800000,,15054,4.0,164,0.0,0.0
2021-05-31,Kosovo,1800000,467.0,280360,6.0,3107,253.0,14270.0
12/07/2020,Kosovo,1800000,689.0,82760,9.0,899,0.0,0.0
2022-07-20,Kosovo,1800000,690.0,532673,7.0,5927,931.0,292451.0
2023-08-24,Kosovo,1800000,829.0,781169,10.0,8700,1181.0,708614.0
2023-08-23,Kosovo,1800000,803.0,780340,9.0,8690,1227.0,707433.0
2020-06-18,Kosovo,1800000,,67520,6.0,727,0.0,0.0
2020-06-16,Kosovo,1800000,,66390,6.0,715,0.0,0.0
2021-10-14,Kosovo,1800000,952.0,382384,12.0,4263,547.0,66951.0
2020-06-22,Kosovo,1800000,567.0,69815,6.0,752,0.0,0.0
2021-06-02,Kosovo,1800000,484.0,281322,5.0,3118,263.0,14731.0
2023-04-18,Kosovo,1800000,313.0,708078,3.0,7890,1000.0,575801.0
2023-05-05,Kosovo,1800000,369.0,714044,4.0,7954,1110.0,594312.0
2022-07-01,Kosovo,1800000,613.0,519966,6.0,5784,1150.0,273302.0
2021-05-06,Kosovo,1800000,397.0,270104,5.0,2996,207.0,8866.0
2020-03-14,Kosovo,1800000,296.0,30186,3.0,327,0.0,0.0
2023-07-13,Kosovo,1800000,647.0,749813,8.0,8343,1088.0,664787.0
2021-08-10,Kosovo,1800000,765.0,326075,,3618,463.0,36996.0
2022-01-20,Kosovo,1800000,465.0,456377,5.0,5106,734.0,
2021-10-19,Kosovo,1800000,893.0,386976,10.0,4316,499.0,69500.0
2022-04-22,Kosovo,1800000,317.0,487548,3.0,5434,990.0,204457.0
2020-08-22,Kosovo,1800000,803.0,113219,9.0,1244,0.0,0.0
2022-01-02,Kosovo,1800000,607.0,446672,7.0,4997,585.0,114754.0
2020-08-02,Kosovo,1800000,759.0,97794,8.0,1071,0.0,0.0
2020-06-11,Kosovo,1800000,515.0,63591,5.0,684,0.0,0.0
2020-05-12,Kosovo,1800000,381.0,49881,4.0,537,0.0,
2022-12-16,Kosovo,1800000,715.0,657388,8.0,7346,1055.0,448054.0
2020-08-10,Kosovo,1800000,741.0,103744,,1138,,0.0
2023-04-14,Kosovo,1800000,,706834,3.0,7878,1003.0,571715.0
2020-07-04,Kosovo,1800000,,77350,8.0,836,0.0,0.0
2020-02-11,Kosovo,1800000,373.0,20042,4.0,220,0.0,0.0
2021-11-23,Kosovo,1800000,850.0,417547,9.0,4667,614.0,88385.0
2020-04-18,Kosovo,1800000,309.0,41438,3.0,451,0.0,0.0
2020-02-08,Kosovo,1800000,367.0,18959,4.0,209,0.0,0.0
2021-07-22,Kosovo,1800000,699.0,312028,,3461,343.0,29837.0
2023-07-08,Kosovo,1800000,653.0,746435,7.0,8303,1003.0,659870.0
2023-12-27,Kosovo,1800000,624.0,887160,6.0,9908,1094.0,838170.0
2023-11-09,Kosovo,1800000,861.0,849867,10.0,9485,889.0,
2021-04-28,Kosovo,1800000,349.0,267245,4.0,2966,152.0,7314.0
2021-04-13,Kosovo,1800000,,262254,4.0,2912,153.0,4935.0
2022-06-09,Kosovo,1800000,527.0,507114,6.0,5644,843.0,251377.0
2020-01-25,Kosovo,1800000,463.0,13294,4.0,145,0.0,
2022-08-24,Kosovo,1800000,811.0,559415,,6229,1244.0,329676.0
2022-12-04,Kosovo,1800000,762.0,648351,9.0,7243,,
2020-03-09,Kosovo,1800000,303.0,28626,3.0,310,0.0,0.0
2022-06-03,Kosovo,1800000,482.0,504084,5.0,5609,899.0,245667.0
2023-05-21,Kosovo,1800000,395.0,720178,4.0,8019,1013.0,610219.0
2021-01-01,Kosovo,1800000,617.0,223465,6.0,2497,0.0,0.0
2021-05-20,Kosovo,1800000,408.0,275529,5.0,3056,226.0,
2022-04-30,Kosovo,1800000,339.0,490244,4.0,5463,789.0,211803.0
2023-07-10,Kosovo,1800000,651.0,747773,7.0,8318,840.0,661594.0
2021-01-18,Kosovo,1800000,495.0,232782,6.0,2600,0.0,0.0
2022-01-04,Kosovo,1800000,,447840,7.0,5010,797.0,116313.0
2021-12-18,Kosovo,1800000,722.0,436876,8.0,4886,556.0,104439.0
2023-07-29,Kosovo,1800000,732.0,761195,,8471,1123.0,681216.0
2021-03-30,Kosovo,1800000,337.0,257745,3.0,2865,100.0,3149.0
2020-09-21,Kosovo,1800000,907.0,138956,10.0,1536,0.0,
2020-03-16,Kosovo,1800000,323.0,30836,4.0,335,0.0,0.0
2022-07-03,Kosovo,1800000,653.0,521227,7.0,5798,984.0,275450.0
2020-08-20,Kosovo,1800000,803.0,111596,9.0,1225,0.0,0.0
2021-03-20,Kosovo,1800000,,254483,3.0,2834,,2145.0
2021-01-30,Kosovo,1800000,425.0,238277,5.0,2660,0.0,0.0
2021-09-03,Kosovo,1800000,,345472,9.0,3837,,46774.0
2020-06-25,Kosovo,1800000,623.0,71632,7.0,772,0.0,
2020-01-19,Kosovo,1800000,,10497,5.0,115,0.0,
2023-11-17,Kosovo,1800000,820.0,856753,9.0,9562,861.0,795896.0
2022-10-30,Kosovo,1800000,896.0,618913,11.0,6909,1184.0,398665.0
2020-12-07,Kosovo,1800000,760.0,206328,9.0,2304,0.0,0.0
2022-10-04,Kosovo,1800000,900.0,595375,10.0,6640,1050.0,372574.0
2022-05-29,Kosovo,1800000,459.0,501773,5.0,5586,1112.0,240357.0
2021-08-18,Kosovo,1800000,806.0,332286,10.0,3689,375.0,40186.0
2020-03-02,Kosovo,1800000,,26496,3.0,287,0.0,0.0
2023-05-17,Kosovo,1800000,384.0,718639,5.0,8003,852.0,605843.0
2020-09-29,Kosovo,1800000,871.0,146220,10.0,1617,0.0,0.0
2023-03-27,Kosovo,1800000,321.0,701114,3.0,7820,1057.0,553140.0
2022-05-22,Kosovo,1800000,427.0,498643,4.0,5552,1023.0,233138.0
2023-12-31,Kosovo,1800000,638.0,889669,7.0,9935,1196.0,842503.0
2023-10-07,Kosovo,1800000,904.0,819962,11.0,9146,890.0,753184.0
2020-10-05,Kosovo,1800000,912.0,151769,10.0,1679,0.0,0.0
2023-02-07,Kosovo,1800000,350.0,685834,3.0,7659,835.0,502885.0
2021-11-25,Kosovo,1800000,815.0,419193,9.0,4685,601.0,
2021-01-03,Kosovo,1800000,600.0,224686,7.0,2511,,0.0
2023-09-12,Kosovo,1800000,869.0,797357,10.0,8887,,727900.0
2020-02-06,Kosovo,1800000,,18267,5.0,201,0.0,0.0
2022-01-05,Kosovo,1800000,,448429,,5016,770.0,117083.0
2023-07-26,Kosovo,1800000,772.0,758990,9.0,8447,1061.0,677854.0
2021-10-24,Kosovo,1800000,926.0,391578,10.0,4369,521.0,72133.0
2023-07-14,Kosovo,1800000,665.0,750478,7.0,8350,874.0,665661.0
2023-08-14,Kosovo,1800000,780.0,773208,,8608,1086.0,698055.0
2022-09-04,Kosovo,1800000,871.0,568623,10.0,6333,1230.0,341067.0
2021-07-01,Kosovo,1800000,99999.0,297668,7.0,3300,320.0,
2023-03-12,Kosovo,1800000,,696380,4.0,7771,1076.0,537667.0
2021-11-19,Kosovo,1800000,833.0,414165,10.0,4628,580.0,86153.0
2022-01-08,Kosovo,1800000,526.0,450115,6.0,5035,733.0,119046.0
2020-07-10,Kosovo,1800000,637.0,81406,7.0,882,0.0,0.0
2022-07-08,Kosovo,1800000,,524464,8.0,5836,953.0,280478.0
2021-04-01,Kosovo,1800000,330.0,258373,3.0,2872,102.0,3382.0
2022-05-18,Kosovo,1800000,401.0,497053,,5536,894.0,229195.0
2021-01-28,Kosovo,1800000,446.0,237429,5.0,2651,0.0,0.0
2021-11-06,Kosovo,1800000,886.0,403161,10.0,4502,562.0,78926.0
2022-01-30,Kosovo,1800000,426.0,460807,6.0,5156,689.0,134979.0
2023-12-12,Kosovo,1800000,750.0,876887,9.0,9794,989.0,822136.0
2021-12-29,Kosovo,1800000,645.0,444203,8.0,4969,730.0,112058.0
23/02/2021,Kosovo,1800000,339.0,246634,3.0,2752,,399.0
2021-01-10,Kosovo,1800000,530.0,228621,5.0,2552,0.0,0.0
2021-02-16,Kosovo,1800000,294.0,244354,3.0,2728,26.0,157.0
2020-03-15,Kosovo,1800000,327.0,30513,4.0,331,0.0,0.0
2023-10-03,Kosovo,1800000,927.0,816268,,9104,1197.0,749507.0
2023-02-20,Kosovo,1800000,292.0,690089,,7705,855.0,516464.0
2021-05-15,Kosovo,1800000,364.0,273495,4.0,3032,173.0,10763.0
2022-04-05,Kosovo,1800000,339.0,482179,4.0,5380,814.0,189172.0
2020-07-14,Kosovo,1800000,673.0,84136,8.0,915,0.0,0.0
2023-02-05,Kosovo,1800000,369.0,685124,4.0,7652,1116.0,500850.0
2021-09-08,Kosovo,1800000,,349755,10.0,3887,378.0,48881.0
2020-04-24,Kosovo,1800000,322.0,43429,4.0,471,0.0,0.0
2021-02-21,Kosovo,1800000,307.0,245988,,2746,39.0,313.0
2021-08-24,Kosovo,1800000,793.0,337136,9.0,3743,337.0,
2022-08-27,Kosovo,1800000,,561889,9.0,6257,1001.0,332716.0
2022-07-10,Kosovo,1800000,671.0,525820,8.0,5852,1161.0,282869.0
2021-08-27,Kosovo,1800000,808.0,339597,9.0,3771,396.0,43632.0
2023-11-02,Kosovo,1800000,865.0,843734,10.0,9416,1202.0,780201.0
2020-03-30,Kosovo,1800000,316.0,35329,4.0,383,0.0,
2022-04-28,Kosovo,1800000,337.0,489560,,5455,851.0,209950.0
2023-01-24,Kosovo,1800000,479.0,680129,5.0,7600,986.0,488641.0
2023-11-01,Kosovo,1800000,894.0,842869,,9406,,778999.0
2022-01-23,Kosovo,1800000,464.0,457791,6.0,5122,776.0,130208.0
2021-05-13,Kosovo,1800000,402.0,272750,4.0,3024,190.0,10345.0
2020-01-12,Kosovo,1800000,542.0,6923,5.0,76,0.0,
2021-01-31,Kosovo,1800000,416.0,238693,4.0,2664,0.0,0.0
2020-10-11,Kosovo,1800000,887.0,157274,10.0,1742,0.0,0.0
2021-11-21,Kosovo,1800000,861.0,415876,10.0,4649,595.0,87245.0
2023-04-17,Kosovo,1800000,303.0,707765,2.0,7887,1117.0,574801.0
2023-10-04,Kosovo,1800000,923.0,817191,10.0,9114,893.0,750400.0
2021-11-20,Kosovo,1800000,,415015,11.0,4639,497.0,86650.0
2022-05-01,Kosovo,1800000,333.0,490577,,5466,1070.0,212873.0
2020-06-08,Kosovo,1800000,521.0,62041,6.0,667,0.0,0.0
2022-06-14,Kosovo,1800000,510.0,509804,6.0,5674,844.0,255885.0
2023-03-09,Kosovo,1800000,323.0,695418,3.0,7761,898.0,534436.0
2020-09-14,Kosovo,1800000,-1.0,132760,10.0,1466,0.0,0.0
2020-12-01,Kosovo,1800000,820.0,201671,9.0,2251,0.0,0.0
2023-10-08,Kosovo,1800000,946.0,820908,10.0,9156,1037.0,754221.0
2022-11-05,Kosovo,1800000,862.0,624199,10.0,6969,991.0,404977.0
2021-05-30,Kosovo,1800000,-1.0,279893,5.0,3101,,14017.0
2022-10-12,Kosovo,1800000,929.0,602679,10.0,6723,910.0,381017.0
2022-02-07,Kosovo,1800000,368.0,463880,4.0,5190,825.0,
2023-07-11,Kosovo,1800000,,748473,8.0,8326,1235.0,662829.0
2022-01-31,Kosovo,1800000,408.0,461215,5.0,5161,629.0,135608.0
2022-12-14,Kosovo,1800000,763.0,655939,,7330,997.0,445777.0
2021-06-05,Kosovo,1800000,99999.0,282795,6.0,3134,290.0,15524.0
2020-01-23,Kosovo,1800000,443.0,12376,5.0,136,0.0,0.0
2020-12-22,Kosovo,1800000,,217061,8.0,2426,0.0,0.0
2023-05-28,Kosovo,1800000,474.0,723212,5.0,8050,,617230.0
2020-12-06,Kosovo,1800000,787.0,205568,8.0,2295,0.0,0.0
2021-03-07,Kosovo,1800000,327.0,250323,4.0,2790,73.0,1075.0
2021-04-18,Kosovo,1800000,348.0,263872,4.0,2929,123.0,5613.0
2020-08-05,Kosovo,1800000,772.0,100024,9.0,1096,0.0,0.0
2022-06-30,Kosovo,1800000,645.0,519353,7.0,5778,1249.0,272152.0
2023-03-23,Kosovo,1800000,290.0,699843,3.0,7806,839.0,549178.0
2022-10-08,Kosovo,1800000,917.0,599003,10.0,6681,1066.0,376631.0
2023-11-26,Kosovo,1800000,831.0,864290,10.0,9649,1230.0,805882.0
2020-04-03,Kosovo,1800000,330.0,36610,3.0,396,0.0,0.0
2022-10-05,Kosovo,1800000,882.0,596257,10.0,6650,982.0,373556.0
2021-11-27,Kosovo,1800000,797.0,420824,9.0,4703,656.0,90971.0
2022-09-23,Kosovo,1800000,909.0,585420,11.0,6526,1060.0,360856.0
2020-06-02,Kosovo,1800000,503.0,58974,5.0,632,0.0,0.0
2023-06-25,Kosovo,1800000,589.0,738164,7.0,8214,1064.0,
2020-04-12,Kosovo,1800000,297.0,39475,3.0,427,0.0,0.0
2022-02-28,Kosovo,1800000,339.0,470738,4.0,5262,760.0,157565.0
2021-08-03,Kosovo,1800000,752.0,320775,9.0,3558,346.0,34313.0
2021-12-04,  Kosovo  ,1800000,778.0,426432,9.0,4768,552.0,95673.0
2023-05-15,Kosovo,1800000,393.0,717860,4.0,7994,999.0,604152.0
2021-05-02,Kosovo,1800000,338.0,268648,3.0,2980,217.0,8050.0
2021-07-13,Kosovo,1800000,696.0,305723,9.0,3391,302.0,26795.0
